 4.464726+6 1.077061-6 4.613551+6 1.060966-6 4.762375+6 0.000000+0 625 6  5 6429
 4.911199+6 0.000000+0 5.060023+6 0.000000+0 5.208847+6 0.000000+0 625 6  5 6430
 5.357672+6 0.000000+0 5.506496+6 0.000000+0 5.655320+6 0.000000+0 625 6  5 6431
 5.804144+6 0.000000+0 5.952968+6 0.000000+0 6.101793+6 0.000000+0 625 6  5 6432
 6.250617+6 0.000000+0 6.399441+6 0.000000+0 6.548265+6 0.000000+0 625 6  5 6433
 6.697089+6 0.000000+0 6.845914+6 0.000000+0 6.994738+6 0.000000+0 625 6  5 6434
 7.143562+6 0.000000+0 7.292386+6 0.000000+0 7.441211+6 0.000000+0 625 6  5 6435
 7.590035+6 0.000000+0 7.738859+6 0.000000+0 7.887683+6 0.000000+0 625 6  5 6436
 8.036507+6 0.000000+0 8.185332+6 0.000000+0 8.334156+6 0.000000+0 625 6  5 6437
 8.482980+6 0.000000+0 8.631804+6 0.000000+0                       625 6  5 6438
 0.000000+0-3.420201-1          0          0          1         59 625 6  5 6439
         59          2                                             625 6  5 6440
 0.000000+0 1.20157-13 1.488242+5 1.12723-13 2.976484+5 5.662285-8 625 6  5 6441
 4.464726+5 1.954264-7 5.952968+5 2.70775-12 7.441211+5 4.52498-16 625 6  5 6442
 8.929453+5 1.57536-13 1.041769+6 3.15376-13 1.190594+6 5.85772-13 625 6  5 6443
 1.339418+6 3.11541-15 1.488242+6 1.14059-13 1.637066+6 1.82042-13 625 6  5 6444
 1.785891+6 1.79990-13 1.934715+6 1.76176-13 2.083539+6 1.70349-13 625 6  5 6445
 2.232363+6 1.62402-13 2.381187+6 1.52677-13 2.530012+6 1.41403-13 625 6  5 6446
 2.678836+6 1.26912-13 2.827660+6 1.11902-13 2.976484+6 9.72158-14 625 6  5 6447
 3.125308+6 8.26993-14 3.274133+6 6.86545-14 3.422957+6 5.53941-14 625 6  5 6448
 3.571781+6 4.32014-14 3.720605+6 3.23155-14 3.869429+6 2.30446-14 625 6  5 6449
 4.018254+6 1.54592-14 4.167078+6 9.51537-15 4.315902+6 5.16445-15 625 6  5 6450
 4.464726+6 2.28583-15 4.613551+6 6.84898-16 4.762375+6 9.332995-7 625 6  5 6451
 4.911199+6 1.054871-6 5.060023+6 0.000000+0 5.208847+6 0.000000+0 625 6  5 6452
 5.357672+6 0.000000+0 5.506496+6 0.000000+0 5.655320+6 0.000000+0 625 6  5 6453
 5.804144+6 0.000000+0 5.952968+6 0.000000+0 6.101793+6 0.000000+0 625 6  5 6454
 6.250617+6 0.000000+0 6.399441+6 0.000000+0 6.548265+6 0.000000+0 625 6  5 6455
 6.697089+6 0.000000+0 6.845914+6 0.000000+0 6.994738+6 0.000000+0 625 6  5 6456
 7.143562+6 0.000000+0 7.292386+6 0.000000+0 7.441211+6 0.000000+0 625 6  5 6457
 7.590035+6 0.000000+0 7.738859+6 0.000000+0 7.887683+6 0.000000+0 625 6  5 6458
 8.036507+6 0.000000+0 8.185332+6 0.000000+0 8.334156+6 0.000000+0 625 6  5 6459
 8.482980+6 0.000000+0 8.631804+6 0.000000+0                       625 6  5 6460
 0.000000+0-1.736482-1          0          0          1         59 625 6  5 6461
         59          2                                             625 6  5 6462
 0.000000+0 1.29809-13 1.488242+5 1.94759-13 2.976484+5 1.66169-13 625 6  5 6463
 4.464726+5 1.867372-7 5.952968+5 1.255522-7 7.441211+5 2.31097-12 625 6  5 6464
 8.929453+5 9.15142-15 1.041769+6 1.75481-13 1.190594+6 2.73649-13 625 6  5 6465
 1.339418+6 7.62443-13 1.488242+6 0.000000+0 1.637066+6 9.33706-14 625 6  5 6466
 1.785891+6 1.93167-13 1.934715+6 1.91199-13 2.083539+6 1.87685-13 625 6  5 6467
 2.232363+6 1.82396-13 2.381187+6 1.75267-13 2.530012+6 1.66375-13 625 6  5 6468
 2.678836+6 1.55876-13 2.827660+6 1.44006-13 2.976484+6 1.28227-13 625 6  5 6469
 3.125308+6 1.13363-13 3.274133+6 9.86392-14 3.422957+6 8.41306-14 625 6  5 6470
 3.571781+6 7.01264-14 3.720605+6 5.69164-14 3.869429+6 4.47617-14 625 6  5 6471
 4.018254+6 3.38836-14 4.167078+6 2.44834-14 4.315902+6 1.67562-14 625 6  5 6472
 4.464726+6 1.06232-14 4.613551+6 6.04532-15 4.762375+6 2.91670-15 625 6  5 6473
 4.911199+6 1.06439-15 5.060023+6 2.851006-7 5.208847+6 1.666193-6 625 6  5 6474
 5.357672+6 0.000000+0 5.506496+6 0.000000+0 5.655320+6 0.000000+0 625 6  5 6475
 5.804144+6 0.000000+0 5.952968+6 0.000000+0 6.101793+6 0.000000+0 625 6  5 6476
 6.250617+6 0.000000+0 6.399441+6 0.000000+0 6.548265+6 0.000000+0 625 6  5 6477
 6.697089+6 0.000000+0 6.845914+6 0.000000+0 6.994738+6 0.000000+0 625 6  5 6478
 7.143562+6 0.000000+0 7.292386+6 0.000000+0 7.441211+6 0.000000+0 625 6  5 6479
 7.590035+6 0.000000+0 7.738859+6 0.000000+0 7.887683+6 0.000000+0 625 6  5 6480
 8.036507+6 0.000000+0 8.185332+6 0.000000+0 8.334156+6 0.000000+0 625 6  5 6481
 8.482980+6 0.000000+0 8.631804+6 0.000000+0                       625 6  5 6482
 0.000000+0 6.12323-17          0          0          1         59 625 6  5 6483
         59          2                                             625 6  5 6484
 0.000000+0 3.69262-14 1.488242+5 4.86690-13 2.976484+5 4.73099-14 625 6  5 6485
 4.464726+5 8.97011-13 5.952968+5 3.062323-7 7.441211+5 7.958953-8 625 6  5 6486
 8.929453+5 2.50156-12 1.041769+6 0.000000+0 1.190594+6 1.94298-13 625 6  5 6487
 1.339418+6 8.94740-14 1.488242+6 1.02737-12 1.637066+6 9.63807-14 625 6  5 6488
 1.785891+6 5.01580-14 1.934715+6 1.59626-13 2.083539+6 2.03923-13 625 6  5 6489
 2.232363+6 2.00972-13 2.381187+6 1.96504-13 2.530012+6 1.90348-13 625 6  5 6490
 2.678836+6 1.82478-13 2.827660+6 1.72987-13 2.976484+6 1.61997-13 625 6  5 6491
 3.125308+6 1.49483-13 3.274133+6 1.33571-13 3.422957+6 1.18594-13 625 6  5 6492
 3.571781+6 1.03776-13 3.720605+6 8.91698-14 3.869429+6 7.50435-14 625 6  5 6493
 4.018254+6 6.16659-14 4.167078+6 4.92834-14 4.315902+6 3.81069-14 625 6  5 6494
 4.464726+6 2.83033-14 4.613551+6 1.99858-14 4.762375+6 1.32088-14 625 6  5 6495
 4.911199+6 7.96525-15 5.060023+6 4.18602-15 5.208847+6 1.77582-15 625 6  5 6496
 5.357672+6 5.18072-16 5.506496+6 1.140180-6 5.655320+6 8.505058-7 625 6  5 6497
 5.804144+6 0.000000+0 5.952968+6 0.000000+0 6.101793+6 0.000000+0 625 6  5 6498
 6.250617+6 0.000000+0 6.399441+6 0.000000+0 6.548265+6 0.000000+0 625 6  5 6499
 6.697089+6 0.000000+0 6.845914+6 0.000000+0 6.994738+6 0.000000+0 625 6  5 6500
 7.143562+6 0.000000+0 7.292386+6 0.000000+0 7.441211+6 0.000000+0 625 6  5 6501
 7.590035+6 0.000000+0 7.738859+6 0.000000+0 7.887683+6 0.000000+0 625 6  5 6502
 8.036507+6 0.000000+0 8.185332+6 0.000000+0 8.334156+6 0.000000+0 625 6  5 6503
 8.482980+6 0.000000+0 8.631804+6 0.000000+0                       625 6  5 6504
 0.000000+0 1.736482-1          0          0          1         59 625 6  5 6505
         59          2                                             625 6  5 6506
 0.000000+0 1.15832-14 1.488242+5 4.22631-13 2.976484+5 3.70267-13 625 6  5 6507
 4.464726+5 9.32892-14 5.952968+5 1.30290-12 7.441211+5 3.767691-7 625 6  5 6508
 8.929453+5 9.441183-8 1.041769+6 3.68463-12 1.190594+6 0.000000+0 625 6  5 6509
 1.339418+6 1.40725-13 1.488242+6 1.32519-13 1.637066+6 6.34735-13 625 6  5 6510
 1.785891+6 7.07043-13 1.934715+6 0.000000+0 2.083539+6 9.66573-14 625 6  5 6511
 2.232363+6 2.05532-13 2.381187+6 2.15447-13 2.530012+6 2.11784-13 625 6  5 6512
 2.678836+6 2.06664-13 2.827660+6 1.99953-13 2.976484+6 1.91643-13 625 6  5 6513
 3.125308+6 1.81826-13 3.274133+6 1.70637-13 3.422957+6 1.58282-13 625 6  5 6514
 3.571781+6 1.42068-13 3.720605+6 1.26915-13 3.869429+6 1.11942-13 625 6  5 6515
 4.018254+6 9.71368-14 4.167078+6 8.27409-14 4.315902+6 6.90063-14 625 6  5 6516
 4.464726+6 5.61704-14 4.613551+6 4.44401-14 4.762375+6 3.39874-14 625 6  5 6517
 4.911199+6 2.49380-14 5.060023+6 1.73665-14 5.208847+6 1.12922-14 625 6  5 6518
 5.357672+6 6.67873-15 5.506496+6 3.43370-15 5.655320+6 1.40937-15 625 6  5 6519
 5.804144+6 3.85652-16 5.952968+6 1.693791-6 6.101793+6 3.988360-7 625 6  5 6520
 6.250617+6 0.000000+0 6.399441+6 0.000000+0 6.548265+6 0.000000+0 625 6  5 6521
 6.697089+6 0.000000+0 6.845914+6 0.000000+0 6.994738+6 0.000000+0 625 6  5 6522
 7.143562+6 0.000000+0 7.292386+6 0.000000+0 7.441211+6 0.000000+0 625 6  5 6523
 7.590035+6 0.000000+0 7.738859+6 0.000000+0 7.887683+6 0.000000+0 625 6  5 6524
 8.036507+6 0.000000+0 8.185332+6 0.000000+0 8.334156+6 0.000000+0 625 6  5 6525
 8.482980+6 0.000000+0 8.631804+6 0.000000+0                       625 6  5 6526
 0.000000+0 3.420201-1          0          0          1         59 625 6  5 6527
         59          2                                             625 6  5 6528
 0.000000+0 8.11133-18 1.488242+5 4.84117-14 2.976484+5 8.35326-13 625 6  5 6529
 4.464726+5 2.61907-13 5.952968+5 1.17220-13 7.441211+5 1.04162-12 625 6  5 6530
 8.929453+5 3.541613-7 1.041769+6 2.113780-7 1.190594+6 6.26698-12 625 6  5 6531
 1.339418+6 0.000000+0 1.488242+6 1.75447-14 1.637066+6 2.70635-13 625 6  5 6532
 1.785891+6 8.53546-14 1.934715+6 1.16853-12 2.083539+6 2.93684-13 625 6  5 6533
 2.232363+6 1.63557-14 2.381187+6 1.26866-13 2.530012+6 2.30456-13 625 6  5 6534
 2.678836+6 2.27458-13 2.827660+6 2.23281-13 2.976484+6 2.17722-13 625 6  5 6535
 3.125308+6 2.10674-13 3.274133+6 2.02131-13 3.422957+6 1.92171-13 625 6  5 6536
 3.571781+6 1.80912-13 3.720605+6 1.68536-13 3.869429+6 1.52954-13 625 6  5 6537
 4.018254+6 1.37341-13 4.167078+6 1.22153-13 4.315902+6 1.07139-13 625 6  5 6538
 4.464726+6 9.24469-14 4.613551+6 7.83059-14 4.762375+6 6.49418-14 625 6  5 6539
 4.911199+6 5.25595-14 5.060023+6 4.13356-14 5.208847+6 3.14107-14 625 6  5 6540
 5.357672+6 2.28825-14 5.506496+6 1.58010-14 5.655320+6 1.01664-14 625 6  5 6541
 5.804144+6 5.92809-15 5.952968+6 2.98612-15 6.101793+6 1.18821-15 625 6  5 6542
 6.250617+6 3.10001-16 6.399441+6 2.128387-6 6.548265+6 1.382260-7 625 6  5 6543
 6.697089+6 0.000000+0 6.845914+6 0.000000+0 6.994738+6 0.000000+0 625 6  5 6544
 7.143562+6 0.000000+0 7.292386+6 0.000000+0 7.441211+6 0.000000+0 625 6  5 6545
 7.590035+6 0.000000+0 7.738859+6 0.000000+0 7.887683+6 0.000000+0 625 6  5 6546
 8.036507+6 0.000000+0 8.185332+6 0.000000+0 8.334156+6 0.000000+0 625 6  5 6547
 8.482980+6 0.000000+0 8.631804+6 0.000000+0                       625 6  5 6548
 0.000000+0 5.000000-1          0          0          1         59 625 6  5 6549
         59          2                                             625 6  5 6550
 0.000000+0 5.84074-18 1.488242+5 1.61098-17 2.976484+5 8.10390-14 625 6  5 6551
 4.464726+5 1.13978-12 5.952968+5 2.89343-13 7.441211+5 1.01142-13 625 6  5 6552
 8.929453+5 1.55551-13 1.041769+6 2.091574-7 1.190594+6 4.562664-7 625 6  5 6553
 1.339418+6 4.81812-12 1.488242+6 2.95662-12 1.637066+6 0.000000+0 625 6  5 6554
 1.785891+6 1.48516-13 1.934715+6 1.77865-13 2.083539+6 2.40423-13 625 6  5 6555
 2.232363+6 1.49296-12 2.381187+6 0.000000+0 2.530012+6 3.70807-14 625 6  5 6556
 2.678836+6 1.48116-13 2.827660+6 2.42842-13 2.976484+6 2.39400-13 625 6  5 6557
 3.125308+6 2.34848-13 3.274133+6 2.28958-13 3.422957+6 2.21676-13 625 6  5 6558
 3.571781+6 2.12989-13 3.720605+6 2.02961-13 3.869429+6 1.91690-13 625 6  5 6559
 4.018254+6 1.79329-13 4.167078+6 1.64558-13 4.315902+6 1.48392-13 625 6  5 6560
 4.464726+6 1.32952-13 4.613551+6 1.17713-13 4.762375+6 1.02711-13 625 6  5 6561
 4.911199+6 8.81544-14 5.060023+6 7.42554-14 5.208847+6 6.12175-14 625 6  5 6562
 5.357672+6 4.92203-14 5.506496+6 3.84173-14 5.655320+6 2.89607-14 625 6  5 6563
 5.804144+6 2.09238-14 5.952968+6 1.43053-14 6.101793+6 9.08739-15 625 6  5 6564
 6.250617+6 5.20598-15 6.399441+6 2.55358-15 6.548265+6 9.73259-16 625 6  5 6565
 6.697089+6 1.685647-7 6.845914+6 2.365800-6 6.994738+6 0.000000+0 625 6  5 6566
 7.143562+6 0.000000+0 7.292386+6 0.000000+0 7.441211+6 0.000000+0 625 6  5 6567
 7.590035+6 0.000000+0 7.738859+6 0.000000+0 7.887683+6 0.000000+0 625 6  5 6568
 8.036507+6 0.000000+0 8.185332+6 0.000000+0 8.334156+6 0.000000+0 625 6  5 6569
 8.482980+6 0.000000+0 8.631804+6 0.000000+0                       625 6  5 6570
 0.000000+0 6.427876-1          0          0          1         59 625 6  5 6571
         59          2                                             625 6  5 6572
 0.000000+0 3.54164-18 1.488242+5 6.43298-18 2.976484+5 2.14460-17 625 6  5 6573
 4.464726+5 9.53855-14 5.952968+5 1.23749-12 7.441211+5 5.30862-13 625 6  5 6574
 8.929453+5 4.20980-14 1.041769+6 2.59509-13 1.190594+6 2.137172-8 625 6  5 6575
 1.339418+6 6.751263-7 1.488242+6 7.024350-8 1.637066+6 7.32922-12 625 6  5 6576
 1.785891+6 0.000000+0 1.934715+6 0.000000+0 2.083539+6 3.00013-13 625 6  5 6577
 2.232363+6 9.87125-14 2.381187+6 7.02159-13 2.530012+6 1.17471-12 625 6  5 6578
 2.678836+6 0.000000+0 2.827660+6 5.86092-14 2.976484+6 1.70284-13 625 6  5 6579
 3.125308+6 2.54383-13 3.274133+6 2.50508-13 3.422957+6 2.45612-13 625 6  5 6580
 3.571781+6 2.39377-13 3.720605+6 2.31828-13 3.869429+6 2.22952-13 625 6  5 6581
 4.018254+6 2.12800-13 4.167078+6 2.01457-13 4.315902+6 1.89052-13 625 6  5 6582
 4.464726+6 1.74875-13 4.613551+6 1.58206-13 4.762375+6 1.42511-13 625 6  5 6583
 4.911199+6 1.27040-13 5.060023+6 1.11772-13 5.208847+6 9.69039-14 625 6  5 6584
 5.357672+6 8.26306-14 5.506496+6 6.91437-14 5.655320+6 5.66155-14 625 6  5 6585
 5.804144+6 4.51965-14 5.952968+6 3.50089-14 6.101793+6 2.61411-14 625 6  5 6586
 6.250617+6 1.86435-14 6.399441+6 1.25267-14 6.548265+6 7.76008-15 625 6  5 6587
 6.697089+6 4.27126-15 6.845914+6 1.94769-15 6.994738+6 6.29521-16 625 6  5 6588
 7.143562+6 9.330423-7 7.292386+6 2.033525-6 7.441211+6 0.000000+0 625 6  5 6589
 7.590035+6 0.000000+0 7.738859+6 0.000000+0 7.887683+6 0.000000+0 625 6  5 6590
 8.036507+6 0.000000+0 8.185332+6 0.000000+0 8.334156+6 0.000000+0 625 6  5 6591
 8.482980+6 0.000000+0 8.631804+6 0.000000+0                       625 6  5 6592
 0.000000+0 7.660444-1          0          0          1         59 625 6  5 6593
         59          2                                             625 6  5 6594
 0.000000+0 2.87325-18 1.488242+5 3.84848-18 2.976484+5 7.18892-18 625 6  5 6595
 4.464726+5 2.38725-17 5.952968+5 9.48254-14 7.441211+5 1.18661-12 625 6  5 6596
 8.929453+5 8.99377-13 1.041769+6 9.18716-17 1.190594+6 3.04602-13 625 6  5 6597
 1.339418+6 1.98784-12 1.488242+6 5.097445-7 1.637066+6 3.541887-7 625 6  5 6598
 1.785891+6 6.66876-12 1.934715+6 2.71604-12 2.083539+6 0.000000+0 625 6  5 6599
 2.232363+6 1.09245-13 2.381187+6 2.87655-13 2.530012+6 1.15467-13 625 6  5 6600
 2.678836+6 1.35937-12 2.827660+6 5.99775-13 2.976484+6 0.000000+0 625 6  5 6601
 3.125308+6 9.30499-14 3.274133+6 2.05086-13 3.422957+6 2.64084-13 625 6  5 6602
 3.571781+6 2.59680-13 3.720605+6 2.54325-13 3.869429+6 2.47760-13 625 6  5 6603
 4.018254+6 2.39759-13 4.167078+6 2.30495-13 4.315902+6 2.20022-13 625 6  5 6604
 4.464726+6 2.08420-13 4.613551+6 1.95806-13 4.762375+6 1.81572-13 625 6  5 6605
 4.911199+6 1.64612-13 5.060023+6 1.48710-13 5.208847+6 1.33068-13 625 6  5 6606
 5.357672+6 1.17626-13 5.506496+6 1.02555-13 5.655320+6 8.80387-14 625 6  5 6607
 5.804144+6 7.42573-14 5.952968+6 6.13773-14 6.101793+6 4.95468-14 625 6  5 6608
 6.250617+6 3.88912-14 6.399441+6 2.95069-14 6.548265+6 2.14573-14 625 6  5 6609
 6.697089+6 1.48685-14 6.845914+6 9.65769-15 6.994738+6 5.72142-15 625 6  5 6610
 7.143562+6 2.96199-15 7.292386+6 1.24044-15 7.441211+6 3.58778-16 625 6  5 6611
 7.590035+6 3.058798-6 7.738859+6 6.911087-7 7.887683+6 0.000000+0 625 6  5 6612
 8.036507+6 0.000000+0 8.185332+6 0.000000+0 8.334156+6 0.000000+0 625 6  5 6613
 8.482980+6 0.000000+0 8.631804+6 0.000000+0                       625 6  5 6614
 0.000000+0 8.660254-1          0          0          1         59 625 6  5 6615
         59          2                                             625 6  5 6616
 0.000000+0 2.97304-18 1.488242+5 3.04102-18 2.976484+5 4.78927-18 625 6  5 6617
 4.464726+5 8.28351-18 5.952968+5 2.65429-17 7.441211+5 1.00185-13 625 6  5 6618
 8.929453+5 1.21104-12 1.041769+6 1.13221-12 1.190594+6 1.00680-16 625 6  5 6619
 1.339418+6 2.85115-13 1.488242+6 8.57418-13 1.637066+6 3.672868-7 625 6  5 6620
 1.785891+6 5.822444-7 1.934715+6 4.82128-12 2.083539+6 5.57518-12 625 6  5 6621
 2.232363+6 0.000000+0 2.381187+6 0.000000+0 2.530012+6 3.89037-13 625 6  5 6622
 2.678836+6 7.38127-14 2.827660+6 6.72877-13 2.976484+6 1.50084-12 625 6  5 6623
 3.125308+6 0.000000+0 3.274133+6 3.89940-14 3.422957+6 1.53317-13 625 6  5 6624
 3.571781+6 2.65230-13 3.720605+6 2.70867-13 3.869429+6 2.65723-13 625 6  5 6625
 4.018254+6 2.59565-13 4.167078+6 2.52263-13 4.315902+6 2.43749-13 625 6  5 6626
 4.464726+6 2.33990-13 4.613551+6 2.22851-13 4.762375+6 2.10668-13 625 6  5 6627
 4.911199+6 1.97573-13 5.060023+6 1.82180-13 5.208847+6 1.65320-13 625 6  5 6628
 5.357672+6 1.49315-13 5.506496+6 1.33550-13 5.655320+6 1.18006-13 625 6  5 6629
 5.804144+6 1.02890-13 5.952968+6 8.83641-14 6.101793+6 7.45971-14 625 6  5 6630
 6.250617+6 6.17429-14 6.399441+6 4.99386-14 6.548265+6 3.93001-14 625 6  5 6631
 6.697089+6 2.99169-14 6.845914+6 2.18482-14 6.994738+6 1.52283-14 625 6  5 6632
 7.143562+6 9.98499-15 7.292386+6 5.99583-15 7.441211+6 3.16768-15 625 6  5 6633
 7.590035+6 1.36934-15 7.738859+6 4.16020-16 7.887683+6 3.615734-6 625 6  5 6634
 8.036507+6 1.532252-6 8.185332+6 0.000000+0 8.334156+6 0.000000+0 625 6  5 6635
 8.482980+6 0.000000+0 8.631804+6 0.000000+0                       625 6  5 6636
 0.000000+0 9.396926-1          0          0          1         59 625 6  5 6637
         59          2                                             625 6  5 6638
 0.000000+0 3.22913-18 1.488242+5 2.27652-18 2.976484+5 3.34879-18 625 6  5 6639
 4.464726+5 5.77429-18 5.952968+5 1.08091-17 7.441211+5 3.37254-17 625 6  5 6640
 8.929453+5 1.41777-13 1.041769+6 1.62797-12 1.190594+6 8.69433-13 625 6  5 6641
 1.339418+6 1.03701-16 1.488242+6 3.42995-13 1.637066+6 1.35833-12 625 6  5 6642
 1.785891+6 4.418590-7 1.934715+6 5.738308-7 2.083539+6 4.98095-12 625 6  5 6643
 2.232363+6 5.82199-12 2.381187+6 0.000000+0 2.530012+6 0.000000+0 625 6  5 6644
 2.678836+6 3.80473-13 2.827660+6 8.44415-14 2.976484+6 4.88715-13 625 6  5 6645
 3.125308+6 1.80785-12 3.274133+6 0.000000+0 3.422957+6 2.21994-14 625 6  5 6646
 3.571781+6 1.37721-13 3.720605+6 2.50525-13 3.869429+6 2.78254-13 625 6  5 6647
 4.018254+6 2.73151-13 4.167078+6 2.67126-13 4.315902+6 2.60022-13 625 6  5 6648
 4.464726+6 2.51569-13 4.613551+6 2.41795-13 4.762375+6 2.30900-13 625 6  5 6649
 4.911199+6 2.18952-13 5.060023+6 2.06055-13 5.208847+6 1.91839-13 625 6  5 6650
 5.357672+6 1.74404-13 5.506496+6 1.58201-13 5.655320+6 1.42252-13 625 6  5 6651
 5.804144+6 1.26524-13 5.952968+6 1.11126-13 6.101793+6 9.62187-14 625 6  5 6652
 6.250617+6 8.19688-14 6.399441+6 6.85363-14 6.548265+6 5.61538-14 625 6  5 6653
 6.697089+6 4.49797-14 6.845914+6 3.50240-14 6.994738+6 2.63483-14 625 6  5 6654
 7.143562+6 1.89845-14 7.292386+6 1.29334-14 7.441211+6 8.16373-15 625 6  5 6655
 7.590035+6 4.61129-15 7.738859+6 2.18021-15 7.887683+6 8.17598-16 625 6  5 6656
 8.036507+6 6.778677-7 8.185332+6 6.491033-6 8.334156+6 0.000000+0 625 6  5 6657
 8.482980+6 0.000000+0 8.631804+6 0.000000+0                       625 6  5 6658
 0.000000+0 9.848078-1          0          0          1         59 625 6  5 6659
         59          2                                             625 6  5 6660
 0.000000+0 3.45236-18 1.488242+5 1.71412-18 2.976484+5 2.11090-18 625 6  5 6661
 4.464726+5 4.56929-18 5.952968+5 7.62854-18 7.441211+5 2.03584-17 625 6  5 6662
 8.929453+5 2.76959-14 1.041769+6 4.11404-13 1.190594+6 2.32065-12 625 6  5 6663
 1.339418+6 1.18920-16 1.488242+6 1.11915-13 1.637066+6 3.07272-13 625 6  5 6664
 1.785891+6 8.545457-9 1.934715+6 8.543671-7 2.083539+6 1.939338-7 625 6  5 6665
 2.232363+6 9.02503-12 2.381187+6 2.00108-12 2.530012+6 0.000000+0 625 6  5 6666
 2.678836+6 8.03732-14 2.827660+6 3.79656-13 2.976484+6 8.76204-14 625 6  5 6667
 3.125308+6 1.06421-12 3.274133+6 1.22744-12 3.422957+6 0.000000+0 625 6  5 6668
 3.571781+6 5.39973-14 3.720605+6 1.69407-13 3.869429+6 2.82412-13 625 6  5 6669
 4.018254+6 2.81179-13 4.167078+6 2.75700-13 4.315902+6 2.69259-13 625 6  5 6670
 4.464726+6 2.61733-13 4.613551+6 2.53051-13 4.762375+6 2.43021-13 625 6  5 6671
 4.911199+6 2.31765-13 5.060023+6 2.19500-13 5.208847+6 2.06338-13 625 6  5 6672
 5.357672+6 1.91430-13 5.506496+6 1.74083-13 5.655320+6 1.57816-13 625 6  5 6673
 5.804144+6 1.41833-13 5.952968+6 1.26069-13 6.101793+6 1.10664-13 625 6  5 6674
 6.250617+6 9.57772-14 6.399441+6 8.15684-14 6.548265+6 6.81909-14 625 6  5 6675
 6.697089+6 5.57843-14 6.845914+6 4.46673-14 6.994738+6 3.47810-14 625 6  5 6676
 7.143562+6 2.61711-14 7.292386+6 1.88654-14 7.441211+6 1.28619-14 625 6  5 6677
 7.590035+6 8.12774-15 7.738859+6 4.59864-15 7.887683+6 2.17972-15 625 6  5 6678
 8.036507+6 8.14449-16 8.185332+6 8.091530-7 8.334156+6 8.350849-6 625 6  5 6679
 8.482980+6 0.000000+0 8.631804+6 0.000000+0                       625 6  5 6680
 0.000000+0 1.000000+0          0          0          1         59 625 6  5 6681
         59          2                                             625 6  5 6682
 0.000000+0 3.49905-18 1.488242+5 1.63110-18 2.976484+5 1.80409-18 625 6  5 6683
 4.464726+5 4.33370-18 5.952968+5 7.40515-18 7.441211+5 1.79857-17 625 6  5 6684
 8.929453+5 4.77774-17 1.041769+6 2.08923-13 1.190594+6 2.31696-12 625 6  5 6685
 1.339418+6 2.74659-13 1.488242+6 2.76549-14 1.637066+6 3.97017-13 625 6  5 6686
 1.785891+6 2.92692-12 1.934715+6 6.577244-7 2.083539+6 4.129749-7 625 6  5 6687
 2.232363+6 6.76011-12 2.381187+6 4.46250-12 2.530012+6 0.000000+0 625 6  5 6688
 2.678836+6 0.000000+0 2.827660+6 4.37714-13 2.976484+6 6.05226-14 625 6  5 6689
 3.125308+6 6.02182-13 3.274133+6 1.76532-12 3.422957+6 0.000000+0 625 6  5 6690
 3.571781+6 2.50324-14 3.720605+6 1.41286-13 3.869429+6 2.54703-13 625 6  5 6691
 4.018254+6 2.83761-13 4.167078+6 2.78530-13 4.315902+6 2.72413-13 625 6  5 6692
 4.464726+6 2.65252-13 4.613551+6 2.56650-13 4.762375+6 2.46849-13 625 6  5 6693
 4.911199+6 2.35946-13 5.060023+6 2.24002-13 5.208847+6 2.11108-13 625 6  5 6694
 5.357672+6 1.97288-13 5.506496+6 1.79719-13 5.655320+6 1.63226-13 625 6  5 6695
 5.804144+6 1.47133-13 5.952968+6 1.31272-13 6.101793+6 1.15703-13 625 6  5 6696
 6.250617+6 1.00580-13 6.399441+6 8.60639-14 6.548265+6 7.24837-14 625 6  5 6697
 6.697089+6 5.98743-14 6.845914+6 4.83480-14 6.994738+6 3.80001-14 625 6  5 6698
 7.143562+6 2.89015-14 7.292386+6 2.10962-14 7.441211+6 1.45990-14 625 6  5 6699
 7.590035+6 9.43115-15 7.738859+6 5.64165-15 7.887683+6 2.96796-15 625 6  5 6700
 8.036507+6 1.27826-15 8.185332+6 3.88643-16 8.334156+6 7.469359-6 625 6  5 6701
 8.482980+6 2.546249-6 8.631804+6 0.000000+0                       625 6  5 6702
 0.000000+0 1.500000+7          0          0          1         19 625 6  5 6703
         19          2                                             625 6  5 6704
 0.000000+0-1.000000+0          0          0          1         59 625 6  5 6705
         59          2                                             625 6  5 6706
 0.000000+0 4.15188-14 1.500000+5 5.821147-8 3.000000+5 7.604744-8 625 6  5 6707
 4.500000+5 5.15050-14 6.000000+5 2.57040-13 7.500000+5 2.95162-13 625 6  5 6708
 9.000000+5 4.62688-14 1.050000+6 1.51018-13 1.200000+6 1.50450-13 625 6  5 6709
 1.350000+6 1.46948-13 1.500000+6 1.40561-13 1.650000+6 1.31406-13 625 6  5 6710
 1.800000+6 1.19341-13 1.950000+6 1.04027-13 2.100000+6 8.90511-14 625 6  5 6711
 2.250000+6 7.40160-14 2.400000+6 5.95048-14 2.550000+6 4.58881-14 625 6  5 6712
 2.700000+6 3.37751-14 2.850000+6 2.34028-14 3.000000+6 1.48453-14 625 6  5 6713
 3.150000+6 8.57214-15 3.300000+6 4.12546-15 3.450000+6 1.42191-15 625 6  5 6714
 3.600000+6 2.98558-16 3.750000+6 3.887754-6 3.900000+6 4.181311-7 625 6  5 6715
